;textDisplay;sentimen;step01;tokens;tokens_perbaikan;Stop_removal;step02;ProcessedText
32;@wong edan 10 <br>Tau IP rating belum? Lain kali kalau punya kuota research dulu informasi ttg mobil listrik jangan jadi kayak orang yang bodoh;-1.0;user edan number br tau ip rating belum lain kali kalau punya kuota research dulu informasi ttg mobil listrik jangan jadi kayak orang yang bodoh;['user', 'edan', 'number', 'br', 'tau', 'ip', 'rating', 'belum', 'lain', 'kali', 'kalau', 'punya', 'kuota', 'research', 'dulu', 'informasi', 'ttg', 'mobil', 'listrik', 'jangan', 'jadi', 'kayak', 'orang', 'yang', 'bodoh'];['user', 'edan', 'number', 'br', 'tau', 'ip', 'rating', 'belum', 'lain', 'kali', 'kalau', 'punya', 'kuota', 'research', 'dulu', 'informasi', 'tentang', 'mobil', 'listrik', 'jangan', 'jadi', 'kayak', 'orang', 'yang', 'bodoh'];['user', 'edan', 'number', 'br', 'tau', 'ip', 'rating', 'kali', 'kuota', 'research', 'informasi', 'mobil', 'listrik', 'kayak', 'orang', 'bodoh'];user edan number br tau ip rating kali kuota research informasi mobil listrik kayak orang bodoh;user edan number br tau ip rating kali kuota research informasi mobil listrik kayak orang bodoh
33;@Miftahul Iman <br>Sdh siap kena BANJiR<br>???????<br>â˜ï¸ğŸ¤”ğŸ¤”ğŸ¤£ğŸ¤£ğŸ¤­ğŸ¤­ğŸ˜ğŸ˜;1.0;user iman br sdh siap kena banjir br repeated br;['user', 'iman', 'br', 'sdh', 'siap', 'kena', 'banjir', 'br', 'repeated', 'br'];['user', 'iman', 'br', 'sudah', 'siap', 'kena', 'banjir', 'br', 'repeated', 'br'];['user', 'iman', 'br', 'kena', 'banjir', 'br', 'repeated', 'br'];user iman br kena banjir br repeated br;user iman br kena banjir br repeated br
34;looom gajiaaan;1.0;loom elongated gajiaan elongated;['loom', 'elongated', 'gajiaan', 'elongated'];['loom', 'elongated', 'gajiaan', 'elongated'];['loom', 'elongated', 'gajiaan', 'elongated'];loom elongated gajiaan elongated;loom elongated gajiaan elongated
35;Harga mobil nya berapah;0.0;harga mobil nya berapah;['harga', 'mobil', 'nya', 'berapah'];['harga', 'mobil', 'nya', 'berapah'];['harga', 'mobil', 'nya', 'berapah'];harga mobil nya berapah;harga mobil nya rapah
36;Harus beli... Ni..;1.0;harus beli repeated ni repeated;['harus', 'beli', 'repeated', 'ni', 'repeated'];['harus', 'beli', 'repeated', 'ini', 'repeated'];['beli', 'repeated', 'repeated'];beli repeated repeated;beli repeated repeated
37;Kece banget si om ini ğŸ¤£;1.0;kece banget si om ini;['kece', 'banget', 'si', 'om', 'ini'];['kece', 'banget', 'sih', 'om', 'ini'];['kece', 'banget', 'sih', 'om'];kece banget sih om;kece banget sih om
38;Katanya harga baterainya kl rusak seharga mobilnya.;0.0;katanya harga baterainya kl rusak seharga mobilnya;['katanya', 'harga', 'baterainya', 'kl', 'rusak', 'seharga', 'mobilnya'];['katanya', 'harga', 'baterainya', 'kalau', 'rusak', 'seharga', 'mobilnya'];['harga', 'baterainya', 'rusak', 'seharga', 'mobilnya'];harga baterainya rusak seharga mobilnya;harga baterai rusak harga mobil
39;Anda ingin mobil yg keren atau ramah lingkungan atau hemat?<br>YES!;1.0;anda ingin mobil yg keren atau ramah lingkungan atau hemat br allcaps yes allcaps;['anda', 'ingin', 'mobil', 'yg', 'keren', 'atau', 'ramah', 'lingkungan', 'atau', 'hemat', 'br', 'allcaps', 'yes', 'allcaps'];['anda', 'ingin', 'mobil', 'yang', 'keren', 'atau', 'ramah', 'lingkungan', 'atau', 'hemat', 'br', 'allcaps', 'yes', 'allcaps'];['mobil', 'keren', 'ramah', 'lingkungan', 'hemat', 'br', 'allcaps', 'yes', 'allcaps'];mobil keren ramah lingkungan hemat br allcaps yes allcaps;mobil keren ramah lingkung hemat br allcaps yes allcaps
40;Allahumasholliala sayyidina Muhammad;0.0;allahumasholliala sayyidina muhammad;['allahumasholliala', 'sayyidina', 'muhammad'];['allahumasholliala', 'sayyidina', 'muhammad'];['allahumasholliala', 'sayyidina', 'muhammad'];allahumasholliala sayyidina muhammad;allahumasholliala sayyidina muhammad
41;Thanks reviewnya. Worth it with all its spec. n features. Tapi harganya masih di angan2 utk bisa beli hihi;1.0;thanks reviewnya worth it with all its spec features tapi harganya masih di angan2 utk bisa beli hihi;['thanks', 'reviewnya', 'worth', 'it', 'with', 'all', 'its', 'spec', 'features', 'tapi', 'harganya', 'masih', 'di', 'angan2', 'utk', 'bisa', 'beli', 'hihi'];['thanks', 'reviewnya', 'worth', 'it', 'with', 'all', 'its', 'spec', 'features', 'tapi', 'harganya', 'masih', 'di', 'angan2', 'untuk', 'bisa', 'beli', 'hihi'];['thanks', 'reviewnya', 'worth', 'it', 'with', 'all', 'its', 'spec', 'features', 'harganya', 'angan2', 'beli', 'hihi'];thanks reviewnya worth it with all its spec features harganya angan2 beli hihi;thanks reviewnya worth it with all its spec features harga angan2 beli hihi
42;Pas banjir gimana tuh?â˜ºï¸;0.0;pas banjir gimana tuh;['pas', 'banjir', 'gimana', 'tuh'];['cocok', 'banjir', 'bagaimana', 'itu'];['cocok', 'banjir'];cocok banjir;cocok banjir
43;Udah ada IP rating;0.0;udah ada ip rating;['udah', 'ada', 'ip', 'rating'];['sudah', 'ada', 'ip', 'rating'];['ip', 'rating'];ip rating;ip rating
44;Mobil masa depan keren;1.0;mobil masa depan keren;['mobil', 'masa', 'depan', 'keren'];['mobil', 'masa', 'depan', 'keren'];['mobil', 'keren'];mobil keren;mobil keren
45;pionir mibil listrik di indonesia nih mantap hyundai. btw salut juga sama shell tetap mengikuti perkembangan arus globalisasi;1.0;pionir mibil listrik di indonesia nih mantap hyundai btw salut juga sama shell tetap mengikuti perkembangan arus globalisasi;['pionir', 'mibil', 'listrik', 'di', 'indonesia', 'nih', 'mantap', 'hyundai', 'btw', 'salut', 'juga', 'sama', 'shell', 'tetap', 'mengikuti', 'perkembangan', 'arus', 'globalisasi'];['pionir', 'mibil', 'listrik', 'di', 'indonesia', 'ini', 'mantap', 'hyundai', 'eh', 'bangga', 'juga', 'sama', 'shell', 'tetap', 'mengikuti', 'perkembangan', 'arus', 'globalisasi'];['pionir', 'mibil', 'listrik', 'indonesia', 'mantap', 'hyundai', 'eh', 'bangga', 'shell', 'mengikuti', 'perkembangan', 'arus', 'globalisasi'];pionir mibil listrik indonesia mantap hyundai eh bangga shell mengikuti perkembangan arus globalisasi;pionir mibil listrik indonesia mantap hyundai eh bangga shell ikut kembang arus globalisasi
46;Solawatin dulu gaesğŸ˜ğŸ˜‡;1.0;solawatin dulu gaes;['solawatin', 'dulu', 'gaes'];['solawatin', 'dulu', 'gaes'];['solawatin', 'gaes'];solawatin gaes;solawatin gaes
47;Kasus Arsam dri Bandung tolong klarifikasi om fitra...;0.0;kasus arsam dri bandung tolong klarifikasi om fitra repeated;['kasus', 'arsam', 'dri', 'bandung', 'tolong', 'klarifikasi', 'om', 'fitra', 'repeated'];['kasus', 'arsam', 'dari', 'bandung', 'tolong', 'klarifikasi', 'om', 'fitra', 'repeated'];['arsam', 'bandung', 'tolong', 'klarifikasi', 'om', 'fitra', 'repeated'];arsam bandung tolong klarifikasi om fitra repeated;arsam bandung tolong klarifikasi om fitra repeated
48;Cicilan 50thn bisa g y ğŸ˜‚ğŸ˜‚ğŸ˜‚;0.0;cicilan 5 0 thn bisa;['cicilan', '5', '0', 'thn', 'bisa'];['cicilan', '5', '0', 'tahun', 'bisa'];['cicilan', '5', '0'];cicilan 5 0;cicil 5 0
49;harga nya saingan Fortuner/Pajera/Alpahard ğŸ¤­;0.0;harga nya saingan fortuner pajera alpahard;['harga', 'nya', 'saingan', 'fortuner', 'pajera', 'alpahard'];['harga', 'nya', 'saingan', 'fortuner', 'pajera', 'alpahard'];['harga', 'nya', 'saingan', 'fortuner', 'pajera', 'alpahard'];harga nya saingan fortuner pajera alpahard;harga nya saing fortuner pajera alpahard
50;Hyundai IONIQ 5 Power up the future.;1.0;hyundai allcaps ioniq allcaps number power up the future;['hyundai', 'allcaps', 'ioniq', 'allcaps', 'number', 'power', 'up', 'the', 'future'];['hyundai', 'allcaps', 'ioniq', 'allcaps', 'number', 'power', 'up', 'the', 'future'];['hyundai', 'allcaps', 'ioniq', 'allcaps', 'number', 'power', 'up', 'the', 'future'];hyundai allcaps ioniq allcaps number power up the future;hyundai allcaps ioniq allcaps number power up the future
51;Cobak kalao ditambah bisa ngecas dengan sinar matahari beeeeh kuweeeren;1.0;cobak kalao ditambah bisa ngecas dengan sinar matahari beh elongated kuweeren elongated;['cobak', 'kalao', 'ditambah', 'bisa', 'ngecas', 'dengan', 'sinar', 'matahari', 'beh', 'elongated', 'kuweeren', 'elongated'];['coba', 'kalao', 'ditambah', 'bisa', 'ngecas', 'dengan', 'sinar', 'matahari', 'beh', 'elongated', 'kuweeren', 'elongated'];['coba', 'kalao', 'ditambah', 'ngecas', 'sinar', 'matahari', 'beh', 'elongated', 'kuweeren', 'elongated'];coba kalao ditambah ngecas sinar matahari beh elongated kuweeren elongated;coba kalao tambah ngecas sinar matahari beh elongated kuweeren elongated
53;Ngeliat video ini gara2 fyp ditiktok gara2 cat mobil. Oh jadi ini mobil yang ngelotok ditempel lakban ğŸ˜‚;-1.0;ngeliat video ini gara2 fyp ditiktok gara2 cat mobil oh jadi ini mobil yang ngelotok ditempel lakban;['ngeliat', 'video', 'ini', 'gara2', 'fyp', 'ditiktok', 'gara2', 'cat', 'mobil', 'oh', 'jadi', 'ini', 'mobil', 'yang', 'ngelotok', 'ditempel', 'lakban'];['ngeliat', 'video', 'ini', 'gara2', 'fyp', 'ditiktok', 'gara2', 'cat', 'mobil', 'oh', 'jadi', 'ini', 'mobil', 'yang', 'ngelotok', 'ditempel', 'lakban'];['ngeliat', 'video', 'gara2', 'fyp', 'ditiktok', 'gara2', 'cat', 'mobil', 'oh', 'mobil', 'ngelotok', 'ditempel', 'lakban'];ngeliat video gara2 fyp ditiktok gara2 cat mobil oh mobil ngelotok ditempel lakban;ngeliat video gara2 fyp ditiktok gara2 cat mobil oh mobil ngelotok tempel lakban
54;@Miftahul Iman PPF buat whole body mobil. Ini lakban khusus buat pijakan kaki doang. Emang niatnya buat ngelindungin dari pijakan kaki doangg.;1.0;user iman allcaps ppf allcaps buat whole body mobil ini lakban khusus buat pijakan kaki doang emang niatnya buat ngelindungin dari pijakan kaki doangg;['user', 'iman', 'allcaps', 'ppf', 'allcaps', 'buat', 'whole', 'body', 'mobil', 'ini', 'lakban', 'khusus', 'buat', 'pijakan', 'kaki', 'doang', 'emang', 'niatnya', 'buat', 'ngelindungin', 'dari', 'pijakan', 'kaki', 'doangg'];['user', 'iman', 'allcaps', 'ppf', 'allcaps', 'buat', 'whole', 'body', 'mobil', 'ini', 'lakban', 'khusus', 'buat', 'pijakan', 'kaki', 'saja', 'memang', 'niatnya', 'buat', 'ngelindungin', 'dari', 'pijakan', 'kaki', 'doangg'];['user', 'iman', 'allcaps', 'ppf', 'allcaps', 'whole', 'body', 'mobil', 'lakban', 'khusus', 'pijakan', 'kaki', 'niatnya', 'ngelindungin', 'pijakan', 'kaki', 'doangg'];user iman allcaps ppf allcaps whole body mobil lakban khusus pijakan kaki niatnya ngelindungin pijakan kaki doangg;user iman allcaps ppf allcaps whole body mobil lakban khusus pijak kaki niat ngelindungin pijak kaki doangg
55;@MoMoNon <br>Lau pake PPF kalau mau melindungi body<br>Mampu beli mobil 800jt tapi PPF 50jt aja gak bisa;-1.0;user br lau pake allcaps ppf allcaps kalau mau melindungi body br mampu beli mobil 8 0 0 jt tapi allcaps ppf allcaps 5 0 jt aja gak bisa;['user', 'br', 'lau', 'pake', 'allcaps', 'ppf', 'allcaps', 'kalau', 'mau', 'melindungi', 'body', 'br', 'mampu', 'beli', 'mobil', '8', '0', '0', 'jt', 'tapi', 'allcaps', 'ppf', 'allcaps', '5', '0', 'jt', 'aja', 'gak', 'bisa'];['user', 'br', 'lau', 'pakai', 'allcaps', 'ppf', 'allcaps', 'kalau', 'mau', 'melindungi', 'body', 'br', 'mampu', 'beli', 'mobil', '8', '0', '0', 'jt', 'tapi', 'allcaps', 'ppf', 'allcaps', '5', '0', 'jt', 'saja', 'tidak', 'bisa'];['user', 'br', 'lau', 'pakai', 'allcaps', 'ppf', 'allcaps', 'melindungi', 'body', 'br', 'beli', 'mobil', '8', '0', '0', 'jt', 'allcaps', 'ppf', 'allcaps', '5', '0', 'jt'];user br lau pakai allcaps ppf allcaps melindungi body br beli mobil 8 0 0 jt allcaps ppf allcaps 5 0 jt;user br lau pakai allcaps ppf allcaps lindung body br beli mobil 8 0 0 jt allcaps ppf allcaps 5 0 jt
56;ya ngapain juga mobil ditempelin lakban;-1.0;ya ngapain juga mobil ditempelin lakban;['ya', 'ngapain', 'juga', 'mobil', 'ditempelin', 'lakban'];['iya', 'ngapain', 'juga', 'mobil', 'ditempelin', 'lakban'];['iya', 'ngapain', 'mobil', 'ditempelin', 'lakban'];iya ngapain mobil ditempelin lakban;iya ngapain mobil ditempelin lakban
58;Om Fitra....mohon pencerahannya. Ada pengaruhnya ga jarak tempuh dgn jumlah penumpang?;0.0;om fitra repeated mohon pencerahannya ada pengaruhnya ga jarak tempuh dgn jumlah penumpang;['om', 'fitra', 'repeated', 'mohon', 'pencerahannya', 'ada', 'pengaruhnya', 'ga', 'jarak', 'tempuh', 'dgn', 'jumlah', 'penumpang'];['om', 'fitra', 'repeated', 'mohon', 'pencerahannya', 'ada', 'pengaruhnya', 'tidak', 'jarak', 'tempuh', 'dengan', 'jumlah', 'penumpang'];['om', 'fitra', 'repeated', 'mohon', 'pencerahannya', 'pengaruhnya', 'jarak', 'tempuh', 'penumpang'];om fitra repeated mohon pencerahannya pengaruhnya jarak tempuh penumpang;om fitra repeated mohon cerah pengaruh jarak tempuh tumpang
59;Itu bagasi depan buat bawa genset cukup gak? Just in case low batt ğŸ˜€;0.0;itu bagasi depan buat bawa genset cukup gak just in case low batt;['itu', 'bagasi', 'depan', 'buat', 'bawa', 'genset', 'cukup', 'gak', 'just', 'in', 'case', 'low', 'batt'];['itu', 'bagasi', 'depan', 'buat', 'bawa', 'genset', 'cukup', 'tidak', 'just', 'in', 'case', 'low', 'batt'];['bagasi', 'bawa', 'genset', 'just', 'in', 'case', 'low', 'batt'];bagasi bawa genset just in case low batt;bagasi bawa genset just in case low batt
60;Kapan gue belinyaaaağŸ˜…;0.0;kapan gue belinyaa elongated;['kapan', 'gue', 'belinyaa', 'elongated'];['kapan', 'saya', 'belinyaa', 'elongated'];['belinyaa', 'elongated'];belinyaa elongated;belinyaa elongated
61;Semoga harganya beberapa tahun ke depan bisa turun ke 300 jutaan;1.0;semoga harganya beberapa tahun ke depan bisa turun ke number jutaan;['semoga', 'harganya', 'beberapa', 'tahun', 'ke', 'depan', 'bisa', 'turun', 'ke', 'number', 'jutaan'];['semoga', 'harganya', 'beberapa', 'tahun', 'ke', 'depan', 'bisa', 'turun', 'ke', 'number', 'jutaan'];['semoga', 'harganya', 'turun', 'number', 'jutaan'];semoga harganya turun number jutaan;moga harga turun number juta
62;bagus ya....;1.0;bagus ya repeated;['bagus', 'ya', 'repeated'];['bagus', 'iya', 'repeated'];['bagus', 'iya', 'repeated'];bagus iya repeated;bagus iya repeated
63;super gagah ni mobil;1.0;super gagah ni mobil;['super', 'gagah', 'ni', 'mobil'];['super', 'gagah', 'ini', 'mobil'];['super', 'gagah', 'mobil'];super gagah mobil;super gagah mobil
64;Bukan mobil rakyat jelata..Harga 800jt bagi kalangan umum masih mahal..chargernya pun hrs punya listrik dirumah dgn daya 7000W..rata2 warga menengah di kota daya listrik rumah 3500W -5500W;-1.0;bukan mobil rakyat jelata repeated harga 8 0 0 jt bagi kalangan umum masih mahal repeated chargernya pun hrs punya listrik dirumah dgn daya 7 0 0 0 repeated rata2 warga menengah di kota daya listrik rumah 3 5 0 0 5 5 0 0;['bukan', 'mobil', 'rakyat', 'jelata', 'repeated', 'harga', '8', '0', '0', 'jt', 'bagi', 'kalangan', 'umum', 'masih', 'mahal', 'repeated', 'chargernya', 'pun', 'hrs', 'punya', 'listrik', 'dirumah', 'dgn', 'daya', '7', '0', '0', '0', 'repeated', 'rata2', 'warga', 'menengah', 'di', 'kota', 'daya', 'listrik', 'rumah', '3', '5', '0', '0', '5', '5', '0', '0'];['bukan', 'mobil', 'rakyat', 'jelata', 'repeated', 'harga', '8', '0', '0', 'jt', 'bagi', 'kalangan', 'umum', 'masih', 'mahal', 'repeated', 'chargernya', 'pun', 'harus', 'punya', 'listrik', 'dirumah', 'dengan', 'daya', '7', '0', '0', '0', 'repeated', 'rata2', 'warga', 'menengah', 'di', 'kota', 'daya', 'listrik', 'rumah', '3', '5', '0', '0', '5', '5', '0', '0'];['mobil', 'rakyat', 'jelata', 'repeated', 'harga', '8', '0', '0', 'jt', 'kalangan', 'mahal', 'repeated', 'chargernya', 'listrik', 'dirumah', 'daya', '7', '0', '0', '0', 'repeated', 'rata2', 'warga', 'menengah', 'kota', 'daya', 'listrik', 'rumah', '3', '5', '0', '0', '5', '5', '0', '0'];mobil rakyat jelata repeated harga 8 0 0 jt kalangan mahal repeated chargernya listrik dirumah daya 7 0 0 0 repeated rata2 warga menengah kota daya listrik rumah 3 5 0 0 5 5 0 0;mobil rakyat jelata repeated harga 8 0 0 jt kalang mahal repeated chargernya listrik rumah daya 7 0 0 0 repeated rata2 warga tengah kota daya listrik rumah 3 5 0 0 5 5 0 0
65;kan udh dijelasin klo bisa ngajuin ke pln buat bikin sambungan baru dan dapet subsidi;1.0;kan udh dijelasin klo bisa ngajuin ke pln buat bikin sambungan baru dan dapet subsidi;['kan', 'udh', 'dijelasin', 'klo', 'bisa', 'ngajuin', 'ke', 'pln', 'buat', 'bikin', 'sambungan', 'baru', 'dan', 'dapet', 'subsidi'];['kan', 'sudah', 'dijelasin', 'kalau', 'bisa', 'ngajuin', 'ke', 'pln', 'buat', 'membuat', 'sambungan', 'baru', 'dan', 'mendapat', 'subsidi'];['dijelasin', 'ngajuin', 'pln', 'sambungan', 'subsidi'];dijelasin ngajuin pln sambungan subsidi;dijelasin ngajuin pln sambung subsidi
66;Brp lama baterainya bertahan? Bs diperbaiki? atau hrs ganti...brp harganya?;0.0;brp lama baterainya bertahan bs diperbaiki atau hrs ganti repeated brp harganya;['brp', 'lama', 'baterainya', 'bertahan', 'bs', 'diperbaiki', 'atau', 'hrs', 'ganti', 'repeated', 'brp', 'harganya'];['brp', 'lama', 'baterainya', 'bertahan', 'bisa', 'diperbaiki', 'atau', 'harus', 'ganti', 'repeated', 'brp', 'harganya'];['brp', 'baterainya', 'bertahan', 'diperbaiki', 'ganti', 'repeated', 'brp', 'harganya'];brp baterainya bertahan diperbaiki ganti repeated brp harganya;brp baterai tahan baik ganti repeated brp harga
67;Ini sungguh mobil masa depan <br>Coba bayangin kita punya panel surya dan turbin angin gax usah beli listrik kita;1.0;ini sungguh mobil masa depan br coba bayangin kita punya panel surya dan turbin angin gax usah beli listrik kita;['ini', 'sungguh', 'mobil', 'masa', 'depan', 'br', 'coba', 'bayangin', 'kita', 'punya', 'panel', 'surya', 'dan', 'turbin', 'angin', 'gax', 'usah', 'beli', 'listrik', 'kita'];['ini', 'sungguh', 'mobil', 'masa', 'depan', 'br', 'coba', 'bayangkan', 'kita', 'punya', 'panel', 'surya', 'dan', 'turbin', 'angin', 'gax', 'usah', 'beli', 'listrik', 'kita'];['sungguh', 'mobil', 'br', 'coba', 'bayangkan', 'panel', 'surya', 'turbin', 'angin', 'gax', 'beli', 'listrik'];sungguh mobil br coba bayangkan panel surya turbin angin gax beli listrik;sungguh mobil br coba bayang panel surya turbin angin gax beli listrik
68;mana dikasih sama pln;1.0;mana dikasih sama pln;['mana', 'dikasih', 'sama', 'pln'];['mana', 'dikasih', 'sama', 'pln'];['dikasih', 'pln'];dikasih pln;kasih pln
69;Bagaimana jika mobil listrik terendam banjir? apakah memakan biaya yang terjangkau apa sebalik nya?;0.0;bagaimana jika mobil listrik terendam banjir apakah memakan biaya yang terjangkau apa sebalik nya;['bagaimana', 'jika', 'mobil', 'listrik', 'terendam', 'banjir', 'apakah', 'memakan', 'biaya', 'yang', 'terjangkau', 'apa', 'sebalik', 'nya'];['bagaimana', 'jika', 'mobil', 'listrik', 'terendam', 'banjir', 'apakah', 'memakan', 'biaya', 'yang', 'terjangkau', 'apa', 'sebalik', 'nya'];['mobil', 'listrik', 'terendam', 'banjir', 'memakan', 'biaya', 'terjangkau', 'sebalik', 'nya'];mobil listrik terendam banjir memakan biaya terjangkau sebalik nya;mobil listrik rendam banjir makan biaya jangkau balik nya
70;Bagaimana jika mobil listrik terendam banjir? apakah memakan biaya yang terjangkau apa sebalik nya?;0.0;bagaimana jika mobil listrik terendam banjir apakah memakan biaya yang terjangkau apa sebalik nya;['bagaimana', 'jika', 'mobil', 'listrik', 'terendam', 'banjir', 'apakah', 'memakan', 'biaya', 'yang', 'terjangkau', 'apa', 'sebalik', 'nya'];['bagaimana', 'jika', 'mobil', 'listrik', 'terendam', 'banjir', 'apakah', 'memakan', 'biaya', 'yang', 'terjangkau', 'apa', 'sebalik', 'nya'];['mobil', 'listrik', 'terendam', 'banjir', 'memakan', 'biaya', 'terjangkau', 'sebalik', 'nya'];mobil listrik terendam banjir memakan biaya terjangkau sebalik nya;mobil listrik rendam banjir makan biaya jangkau balik nya
72;Berapa lama ngisi bartei y dri keadaan low;0.0;berapa lama ngisi bartei dri keadaan low;['berapa', 'lama', 'ngisi', 'bartei', 'dri', 'keadaan', 'low'];['berapa', 'lama', 'ngisi', 'bartei', 'dari', 'keadaan', 'low'];['ngisi', 'bartei', 'low'];ngisi bartei low;ngisi bartei low
