;textDisplay;sentimen;step01;tokens;tokens_perbaikan;Stop_removal;step02;ProcessedText
73;Kalau pakai daya rumahan itu sekitar 6-7 jam;1.0;kalau pakai daya rumahan itu sekitar number number jam;['kalau', 'pakai', 'daya', 'rumahan', 'itu', 'sekitar', 'number', 'number', 'jam'];['kalau', 'pakai', 'daya', 'rumahan', 'itu', 'sekitar', 'number', 'number', 'jam'];['pakai', 'daya', 'rumahan', 'number', 'number', 'jam'];pakai daya rumahan number number jam;pakai daya rumah number number jam
74;Sy memenangkan undian mobil ioniq 5 dr bank. Sy berniat utk menjualnya. Dikasih harga terbaik di bawah dealer resmi Hyundai Padang. Kondisi Baru. Bagi yg Serius beli bisa hub sy. Khusus utk daerah Padang/Sumbar ya;1.0;sy memenangkan undian mobil ioniq number dr bank sy berniat utk menjualnya dikasih harga terbaik di bawah dealer resmi hyundai padang kondisi baru bagi yg serius beli bisa hub sy khusus utk daerah padang sumbar ya;['sy', 'memenangkan', 'undian', 'mobil', 'ioniq', 'number', 'dr', 'bank', 'sy', 'berniat', 'utk', 'menjualnya', 'dikasih', 'harga', 'terbaik', 'di', 'bawah', 'dealer', 'resmi', 'hyundai', 'padang', 'kondisi', 'baru', 'bagi', 'yg', 'serius', 'beli', 'bisa', 'hub', 'sy', 'khusus', 'utk', 'daerah', 'padang', 'sumbar', 'ya'];['saya', 'memenangkan', 'undian', 'mobil', 'ioniq', 'number', 'dari', 'bank', 'saya', 'berniat', 'untuk', 'menjualnya', 'dikasih', 'harga', 'terbaik', 'di', 'bawah', 'dealer', 'resmi', 'hyundai', 'padang', 'kondisi', 'baru', 'bagi', 'yang', 'serius', 'beli', 'bisa', 'hub', 'saya', 'khusus', 'untuk', 'daerah', 'padang', 'sumbar', 'iya'];['memenangkan', 'undian', 'mobil', 'ioniq', 'number', 'bank', 'berniat', 'menjualnya', 'dikasih', 'harga', 'terbaik', 'dealer', 'resmi', 'hyundai', 'padang', 'kondisi', 'serius', 'beli', 'hub', 'khusus', 'daerah', 'padang', 'sumbar', 'iya'];memenangkan undian mobil ioniq number bank berniat menjualnya dikasih harga terbaik dealer resmi hyundai padang kondisi serius beli hub khusus daerah padang sumbar iya;menang undi mobil ioniq number bank niat jual kasih harga baik dealer resmi hyundai padang kondisi serius beli hub khusus daerah padang sumbar iya
75;sehat selalu om Eri...Mobil elektrik istimewa;1.0;sehat selalu om eri repeated mobil elektrik istimewa;['sehat', 'selalu', 'om', 'eri', 'repeated', 'mobil', 'elektrik', 'istimewa'];['sehat', 'selalu', 'om', 'eri', 'repeated', 'mobil', 'elektrik', 'istimewa'];['sehat', 'om', 'eri', 'repeated', 'mobil', 'elektrik', 'istimewa'];sehat om eri repeated mobil elektrik istimewa;sehat om eri repeated mobil elektrik istimewa
76;Masih terlalu mahal...;-1.0;masih terlalu mahal repeated;['masih', 'terlalu', 'mahal', 'repeated'];['masih', 'terlalu', 'mahal', 'repeated'];['mahal', 'repeated'];mahal repeated;mahal repeated
77;Range yg disampaikan apakah bs ditempuh dgn penumpang penuh?;0.0;range yg disampaikan apakah bs ditempuh dgn penumpang penuh;['range', 'yg', 'disampaikan', 'apakah', 'bs', 'ditempuh', 'dgn', 'penumpang', 'penuh'];['range', 'yang', 'disampaikan', 'apakah', 'bisa', 'ditempuh', 'dengan', 'penumpang', 'penuh'];['range', 'ditempuh', 'penumpang', 'penuh'];range ditempuh penumpang penuh;range tempuh tumpang penuh
78;Intinya takut banyak yg nganggur dan demo klo sampai kebijakan mobil Listrik spt di Norwebia .... terlalu lama dibiarkan monopoli sih jd nya ya bgt ... cmiiw;0.0;intinya takut banyak yg nganggur dan demo klo sampai kebijakan mobil listrik spt di norwebia repeated terlalu lama dibiarkan monopoli sih jd nya ya bgt repeated cmiiw;['intinya', 'takut', 'banyak', 'yg', 'nganggur', 'dan', 'demo', 'klo', 'sampai', 'kebijakan', 'mobil', 'listrik', 'spt', 'di', 'norwebia', 'repeated', 'terlalu', 'lama', 'dibiarkan', 'monopoli', 'sih', 'jd', 'nya', 'ya', 'bgt', 'repeated', 'cmiiw'];['intinya', 'takut', 'banyak', 'yang', 'pengangguran', 'dan', 'demo', 'kalau', 'sampai', 'kebijakan', 'mobil', 'listrik', 'seperti', 'di', 'norwebia', 'repeated', 'terlalu', 'lama', 'dibiarkan', 'monopoli', 'sih', 'jadi ', 'nya', 'iya', 'banget', 'repeated', 'cmiiw'];['intinya', 'takut', 'pengangguran', 'demo', 'kebijakan', 'mobil', 'listrik', 'norwebia', 'repeated', 'dibiarkan', 'monopoli', 'sih', 'jadi ', 'nya', 'iya', 'banget', 'repeated', 'cmiiw'];intinya takut pengangguran demo kebijakan mobil listrik norwebia repeated dibiarkan monopoli sih jadi  nya iya banget repeated cmiiw;inti takut anggur demo bijak mobil listrik norwebia repeated biar monopoli sih jadi nya iya banget repeated cmiiw
79;Pas di hutan cas habis....;-1.0;pas di hutan cas habis repeated;['pas', 'di', 'hutan', 'cas', 'habis', 'repeated'];['cocok', 'di', 'hutan', 'cas', 'habis', 'repeated'];['cocok', 'hutan', 'cas', 'habis', 'repeated'];cocok hutan cas habis repeated;cocok hutan cas habis repeated
80;Srs airbag nya gmn om?;0.0;srs airbag nya gmn om;['srs', 'airbag', 'nya', 'gmn', 'om'];['srs', 'airbag', 'nya', 'bagaimana', 'om'];['srs', 'airbag', 'nya', 'om'];srs airbag nya om;srs airbag nya om
81;Ada 6;1.0;ada number;['ada', 'number'];['ada', 'number'];['number'];number;number
82;Sdh dp dari April 2022 belom ada update sampai skrng.. mgkn nanti Trima nya 2024. Org sdh pada spk drone tahun depan ğŸ˜‚;0.0;sdh dp dari date belom ada update sampai skrng repeated mgkn nanti trima nya number org sdh pada spk drone tahun depan;['sdh', 'dp', 'dari', 'date', 'belom', 'ada', 'update', 'sampai', 'skrng', 'repeated', 'mgkn', 'nanti', 'trima', 'nya', 'number', 'org', 'sdh', 'pada', 'spk', 'drone', 'tahun', 'depan'];['sudah', 'dp', 'dari', 'date', 'belum', 'ada', 'update', 'sampai', 'sekarang', 'repeated', 'mgkn', 'nanti', 'trima', 'nya', 'number', 'orang', 'sudah', 'pada', 'spk', 'drone', 'tahun', 'depan'];['dp', 'date', 'update', 'repeated', 'mgkn', 'trima', 'nya', 'number', 'orang', 'spk', 'drone'];dp date update repeated mgkn trima nya number orang spk drone;dp date update repeated mgkn trima nya number orang spk drone
83;Tetep ya mobil listrik itu bisa di beli kalangan menengah keatas karna daya watt nya kl diisi dirumah harus ada 6.600 wattğŸ˜…;1.0;tetep ya mobil listrik itu bisa di beli kalangan menengah keatas karna daya watt nya kl diisi dirumah harus ada number watt;['tetep', 'ya', 'mobil', 'listrik', 'itu', 'bisa', 'di', 'beli', 'kalangan', 'menengah', 'keatas', 'karna', 'daya', 'watt', 'nya', 'kl', 'diisi', 'dirumah', 'harus', 'ada', 'number', 'watt'];['tetap', 'iya', 'mobil', 'listrik', 'itu', 'bisa', 'di', 'beli', 'kalangan', 'menengah', 'keatas', 'karena', 'daya', 'watt', 'nya', 'kalau', 'diisi', 'dirumah', 'harus', 'ada', 'number', 'watt'];['iya', 'mobil', 'listrik', 'beli', 'kalangan', 'menengah', 'keatas', 'daya', 'watt', 'nya', 'diisi', 'dirumah', 'number', 'watt'];iya mobil listrik beli kalangan menengah keatas daya watt nya diisi dirumah number watt;iya mobil listrik beli kalang tengah atas daya watt nya isi rumah number watt
84;Lah gw ga sadar nonton udh 55 menit. Berarti gw sangat menikmati penjelasan om fitra yah wkwk;1.0;lah gw ga sadar nonton udh number menit berarti gw sangat menikmati penjelasan om fitra yah wkwk;['lah', 'gw', 'ga', 'sadar', 'nonton', 'udh', 'number', 'menit', 'berarti', 'gw', 'sangat', 'menikmati', 'penjelasan', 'om', 'fitra', 'yah', 'wkwk'];['lah', 'saya', 'tidak', 'sadar', 'nonton', 'sudah', 'number', 'menit', 'berarti', 'saya', 'sangat', 'menikmati', 'penjelasan', 'om', 'fitra', 'yah', 'wkwk'];['sadar', 'nonton', 'number', 'menit', 'menikmati', 'penjelasan', 'om', 'fitra', 'yah', 'wkwk'];sadar nonton number menit menikmati penjelasan om fitra yah wkwk;sadar nonton number menit nikmat jelas om fitra yah wkwk
86;Tunggu ioniq 7;1.0;tunggu ioniq number;['tunggu', 'ioniq', 'number'];['tunggu', 'ioniq', 'number'];['tunggu', 'ioniq', 'number'];tunggu ioniq number;tunggu ioniq number
87;harganya yg murah dong .;1.0;harganya yg murah dong;['harganya', 'yg', 'murah', 'dong'];['harganya', 'yang', 'murah', 'dong'];['harganya', 'murah'];harganya murah;harga murah
88;Klo banjir gmn?;0.0;klo banjir gmn;['klo', 'banjir', 'gmn'];['kalau', 'banjir', 'bagaimana'];['banjir'];banjir;banjir
89;@Miftahul Iman maaf om.. baru keluar dari goa nih. Makanya nanya. Mungkin orang modern seperti om bisa menjawab;0.0;user iman maaf om repeated baru keluar dari goa nih makanya nanya mungkin orang modern seperti om bisa menjawab;['user', 'iman', 'maaf', 'om', 'repeated', 'baru', 'keluar', 'dari', 'goa', 'nih', 'makanya', 'nanya', 'mungkin', 'orang', 'modern', 'seperti', 'om', 'bisa', 'menjawab'];['user', 'iman', 'maaf', 'om', 'repeated', 'baru', 'keluar', 'dari', 'goa', 'ini', 'makanya', 'nanya', 'mungkin', 'orang', 'modern', 'seperti', 'om', 'bisa', 'menjawab'];['user', 'iman', 'maaf', 'om', 'repeated', 'goa', 'nanya', 'orang', 'modern', 'om'];user iman maaf om repeated goa nanya orang modern om;user iman maaf om repeated goa nanya orang modern om
90;Pertanyaan jaman batu;0.0;pertanyaan jaman batu;['pertanyaan', 'jaman', 'batu'];['pertanyaan', 'jaman', 'batu'];['jaman', 'batu'];jaman batu;jaman batu
91;Berterimakasihlah pada dahlan iksan pencetus mobil listrik indonesia;1.0;berterimakasihlah pada dahlan iksan pencetus mobil listrik indonesia;['berterimakasihlah', 'pada', 'dahlan', 'iksan', 'pencetus', 'mobil', 'listrik', 'indonesia'];['berterimakasihlah', 'pada', 'dahlan', 'iksan', 'pencetus', 'mobil', 'listrik', 'indonesia'];['berterimakasihlah', 'dahlan', 'iksan', 'pencetus', 'mobil', 'listrik', 'indonesia'];berterimakasihlah dahlan iksan pencetus mobil listrik indonesia;berterimakasihlah dahlan iksan cetus mobil listrik indonesia
92;Shell malah komit banget suport kendaraan listrik.. pertamina kok gak malu ya?? Yg notabene perusahaan bumn milik negara;-1.0;shell malah komit banget suport kendaraan listrik repeated pertamina kok gak malu ya repeated yg notabene perusahaan bumn milik negara;['shell', 'malah', 'komit', 'banget', 'suport', 'kendaraan', 'listrik', 'repeated', 'pertamina', 'kok', 'gak', 'malu', 'ya', 'repeated', 'yg', 'notabene', 'perusahaan', 'bumn', 'milik', 'negara'];['shell', 'malah', 'komit', 'banget', 'suport', 'kendaraan', 'listrik', 'repeated', 'pertamina', 'kok', 'tidak', 'malu', 'iya', 'repeated', 'yang', 'notabene', 'perusahaan', 'bumn', 'milik', 'negara'];['shell', 'komit', 'banget', 'suport', 'kendaraan', 'listrik', 'repeated', 'pertamina', 'malu', 'iya', 'repeated', 'notabene', 'perusahaan', 'bumn', 'milik', 'negara'];shell komit banget suport kendaraan listrik repeated pertamina malu iya repeated notabene perusahaan bumn milik negara;shell komit banget suport kendara listrik repeated pertamina malu iya repeated notabene usaha bumn milik negara
93;Hyundai cuma CKD 100 unit ioniq 5 <br>Target awal seperti itu karena mereka tdk menyangka permintaan akan membludak seperti ini. Jadi ya supply-nya kalah jauh dibanding demand-nya;0.0;hyundai cuma allcaps ckd allcaps number unit ioniq number br target awal seperti itu karena mereka tdk menyangka permintaan akan membludak seperti ini jadi ya supply nya kalah jauh dibanding demand nya;['hyundai', 'cuma', 'allcaps', 'ckd', 'allcaps', 'number', 'unit', 'ioniq', 'number', 'br', 'target', 'awal', 'seperti', 'itu', 'karena', 'mereka', 'tdk', 'menyangka', 'permintaan', 'akan', 'membludak', 'seperti', 'ini', 'jadi', 'ya', 'supply', 'nya', 'kalah', 'jauh', 'dibanding', 'demand', 'nya'];['hyundai', 'cuma', 'allcaps', 'ckd', 'allcaps', 'number', 'unit', 'ioniq', 'number', 'br', 'target', 'awal', 'seperti', 'itu', 'karena', 'mereka', 'tidak', 'menyangka', 'permintaan', 'akan', 'membludak', 'seperti', 'ini', 'jadi', 'iya', 'supply', 'nya', 'kalah', 'jauh', 'dibanding', 'demand', 'nya'];['hyundai', 'allcaps', 'ckd', 'allcaps', 'number', 'unit', 'ioniq', 'number', 'br', 'target', 'menyangka', 'permintaan', 'membludak', 'iya', 'supply', 'nya', 'kalah', 'dibanding', 'demand', 'nya'];hyundai allcaps ckd allcaps number unit ioniq number br target menyangka permintaan membludak iya supply nya kalah dibanding demand nya;hyundai allcaps ckd allcaps number unit ioniq number br target sangka minta membludak iya supply nya kalah banding demand nya
94;review ioniq 6 om;1.0;review ioniq number om;['review', 'ioniq', 'number', 'om'];['review', 'ioniq', 'number', 'om'];['review', 'ioniq', 'number', 'om'];review ioniq number om;review ioniq number om
95;Belum masuk;1.0;belum masuk;['belum', 'masuk'];['belum', 'masuk'];['masuk'];masuk;masuk
96;mobil mahal emang beda....hehe;1.0;mobil mahal emang beda repeated hehe;['mobil', 'mahal', 'emang', 'beda', 'repeated', 'hehe'];['mobil', 'mahal', 'memang', 'beda', 'repeated', 'hehe'];['mobil', 'mahal', 'beda', 'repeated', 'hehe'];mobil mahal beda repeated hehe;mobil mahal beda repeated hehe
97;Kalo jalan jauh ke bali gk cocok bawa mbl ginian. Nunggu penuh nya aja lama ğŸ˜‚;-1.0;kalo jalan jauh ke bali gk cocok bawa mbl ginian nunggu penuh nya aja lama;['kalo', 'jalan', 'jauh', 'ke', 'bali', 'gk', 'cocok', 'bawa', 'mbl', 'ginian', 'nunggu', 'penuh', 'nya', 'aja', 'lama'];['kalau', 'jalan', 'jauh', 'ke', 'bali', 'tidak', 'cocok', 'bawa', 'mbl', 'ginian', 'nunggu', 'penuh', 'nya', 'saja', 'lama'];['jalan', 'bali', 'cocok', 'bawa', 'mbl', 'ginian', 'nunggu', 'penuh', 'nya'];jalan bali cocok bawa mbl ginian nunggu penuh nya;jalan bal cocok bawa mbl ginian nunggu penuh nya
98;Lutut ku bergetarâ€¦ hanya bisa ngeliat saja.. good job mas fitraâ€¦;1.0;lutut ku bergetar hanya bisa ngeliat saja repeated good job mas fitra;['lutut', 'ku', 'bergetar', 'hanya', 'bisa', 'ngeliat', 'saja', 'repeated', 'good', 'job', 'mas', 'fitra'];['lutut', 'ku', 'bergetar', 'hanya', 'bisa', 'ngeliat', 'saja', 'repeated', 'good', 'job', 'mas', 'fitra'];['lutut', 'ku', 'bergetar', 'ngeliat', 'repeated', 'good', 'job', 'mas', 'fitra'];lutut ku bergetar ngeliat repeated good job mas fitra;lutut ku getar ngeliat repeated good job mas fitra
99;TELKOMSEL RUSAK - RUSAK SAJA GELOMBANGANNYA BACA TULISAN SAYA INI BINATANG;-1.0;allcaps telkomsel rusak allcaps allcaps rusak saja gelombangannya baca tulisan saya ini binatang allcaps;['allcaps', 'telkomsel', 'rusak', 'allcaps', 'allcaps', 'rusak', 'saja', 'gelombangannya', 'baca', 'tulisan', 'saya', 'ini', 'binatang', 'allcaps'];['allcaps', 'telkomsel', 'rusak', 'allcaps', 'allcaps', 'rusak', 'saja', 'gelombangannya', 'baca', 'tulisan', 'saya', 'ini', 'binatang', 'allcaps'];['allcaps', 'telkomsel', 'rusak', 'allcaps', 'allcaps', 'rusak', 'gelombangannya', 'baca', 'tulisan', 'binatang', 'allcaps'];allcaps telkomsel rusak allcaps allcaps rusak gelombangannya baca tulisan binatang allcaps;allcaps telkomsel rusak allcaps allcaps rusak gelombang baca tulis binatang allcaps
100;Gampang buat dipake drifting hehehe;1.0;gampang buat dipake drifting hehehe;['gampang', 'buat', 'dipake', 'drifting', 'hehehe'];['gampang', 'buat', 'dipakai', 'drifting', 'hehehe'];['gampang', 'dipakai', 'drifting', 'hehehe'];gampang dipakai drifting hehehe;gampang pakai drifting hehehe
101;saya tetep beli new hrv aja ğŸ˜;0.0;saya tetep beli new hrv aja;['saya', 'tetep', 'beli', 'new', 'hrv', 'aja'];['saya', 'tetap', 'beli', 'new', 'hrv', 'saja'];['beli', 'new', 'hrv'];beli new hrv;beli new hrv
103;pajak nya brp om?;0.0;pajak nya brp om;['pajak', 'nya', 'brp', 'om'];['pajak', 'nya', 'brp', 'om'];['pajak', 'nya', 'brp', 'om'];pajak nya brp om;pajak nya brp om
104;Kesini gara2 kakak beli ni mobil... Alhamdulillah ğŸ˜‡;1.0;kesini gara2 kakak beli ni mobil repeated alhamdulillah;['kesini', 'gara2', 'kakak', 'beli', 'ni', 'mobil', 'repeated', 'alhamdulillah'];['kesini', 'gara2', 'kakak', 'beli', 'ini', 'mobil', 'repeated', 'syukur'];['kesini', 'gara2', 'kakak', 'beli', 'mobil', 'repeated', 'syukur'];kesini gara2 kakak beli mobil repeated syukur;kesini gara2 kakak beli mobil repeated syukur
105;Oi gimana nih tanggapannya soal cat mengelupas. Influencer pada diem2 bae kl ad mslh beginian. Jgn2 bayaran hyundai yaa!;-1.0;oi gimana nih tanggapannya soal cat mengelupas influencer pada diem2 bae kl ad mslh beginian jgn2 bayaran hyundai yaa;['oi', 'gimana', 'nih', 'tanggapannya', 'soal', 'cat', 'mengelupas', 'influencer', 'pada', 'diem2', 'bae', 'kl', 'ad', 'mslh', 'beginian', 'jgn2', 'bayaran', 'hyundai', 'yaa'];['oi', 'bagaimana', 'ini', 'tanggapannya', 'soal', 'cat', 'mengelupas', 'influencer', 'pada', 'diem2', 'bae', 'kalau', 'ada', 'mslh', 'beginian', 'jgn2', 'bayaran', 'hyundai', 'iya'];['oi', 'tanggapannya', 'cat', 'mengelupas', 'influencer', 'diem2', 'bae', 'mslh', 'jgn2', 'bayaran', 'hyundai', 'iya'];oi tanggapannya cat mengelupas influencer diem2 bae mslh jgn2 bayaran hyundai iya;oi tanggap cat kelupas influencer diem2 bae mslh jgn2 bayar hyundai iya
106;Kesini Gara2 liat di IG mobil ini ditempeli lakban cat mobilnya kebawa di lakbanya.;0.0;kesini gara2 liat di ig mobil ini ditempeli lakban cat mobilnya kebawa di lakbanya;['kesini', 'gara2', 'liat', 'di', 'ig', 'mobil', 'ini', 'ditempeli', 'lakban', 'cat', 'mobilnya', 'kebawa', 'di', 'lakbanya'];['kesini', 'gara2', 'lihat', 'di', 'ig', 'mobil', 'ini', 'ditempeli', 'lakban', 'cat', 'mobilnya', 'kebawa', 'di', 'lakbanya'];['kesini', 'gara2', 'lihat', 'ig', 'mobil', 'ditempeli', 'lakban', 'cat', 'mobilnya', 'kebawa', 'lakbanya'];kesini gara2 lihat ig mobil ditempeli lakban cat mobilnya kebawa lakbanya;kesini gara2 lihat ig mobil tempel lakban cat mobil bawa lakbanya
107;Ngecharge di warkop bisa gak om..ğŸ™ğŸ¥º;0.0;ngecharge di warkop bisa gak om repeated;['ngecharge', 'di', 'warkop', 'bisa', 'gak', 'om', 'repeated'];['ngecharge', 'di', 'warkop', 'bisa', 'tidak', 'om', 'repeated'];['ngecharge', 'warkop', 'om', 'repeated'];ngecharge warkop om repeated;ngecharge warkop om repeated
108;Dengar dengar cat nya kena lakban saja ngelupas ya...!;-1.0;dengar dengar cat nya kena lakban saja ngelupas ya repeated;['dengar', 'dengar', 'cat', 'nya', 'kena', 'lakban', 'saja', 'ngelupas', 'ya', 'repeated'];['dengar', 'dengar', 'cat', 'nya', 'kena', 'lakban', 'saja', 'ngelupas', 'iya', 'repeated'];['dengar', 'dengar', 'cat', 'nya', 'kena', 'lakban', 'ngelupas', 'iya', 'repeated'];dengar dengar cat nya kena lakban ngelupas iya repeated;dengar dengar cat nya kena lakban ngelupas iya repeated
109;Cat nya nglotok gak?;0.0;cat nya nglotok gak;['cat', 'nya', 'nglotok', 'gak'];['cat', 'nya', 'nglotok', 'tidak'];['cat', 'nya', 'nglotok'];cat nya nglotok;cat nya nglotok
110;Jadi pingin punya mobil ev;1.0;jadi pingin punya mobil ev;['jadi', 'pingin', 'punya', 'mobil', 'ev'];['jadi', 'pingin', 'punya', 'mobil', 'ev'];['pingin', 'mobil', 'ev'];pingin mobil ev;pingin mobil ev
111;Rumah pun punya powerbank sekarang;1.0;rumah pun punya powerbank sekarang;['rumah', 'pun', 'punya', 'powerbank', 'sekarang'];['rumah', 'pun', 'punya', 'powerbank', 'sekarang'];['rumah', 'powerbank'];rumah powerbank;rumah powerbank
112;Kualitas cat nya gimana om? Besok jangan lupa bawa lakban.;-1.0;kualitas cat nya gimana om besok jangan lupa bawa lakban;['kualitas', 'cat', 'nya', 'gimana', 'om', 'besok', 'jangan', 'lupa', 'bawa', 'lakban'];['kualitas', 'cat', 'nya', 'bagaimana', 'om', 'besok', 'jangan', 'lupa', 'bawa', 'lakban'];['kualitas', 'cat', 'nya', 'om', 'besok', 'lupa', 'bawa', 'lakban'];kualitas cat nya om besok lupa bawa lakban;kualitas cat nya om besok lupa bawa lakban
113;Bang benarkah mobil ini cat nya terkelupas bila di kenakan lakban .;-1.0;bang benarkah mobil ini cat nya terkelupas bila di kenakan lakban;['bang', 'benarkah', 'mobil', 'ini', 'cat', 'nya', 'terkelupas', 'bila', 'di', 'kenakan', 'lakban'];['bang', 'benarkah', 'mobil', 'ini', 'cat', 'nya', 'terkelupas', 'bila', 'di', 'kenakan', 'lakban'];['bang', 'mobil', 'cat', 'nya', 'terkelupas', 'kenakan', 'lakban'];bang mobil cat nya terkelupas kenakan lakban;bang mobil cat nya kelupas kena lakban
114;Ini sdh bisa di pakai di luar jawa ya om fitra?;0.0;ini sdh bisa di pakai di luar jawa ya om fitra;['ini', 'sdh', 'bisa', 'di', 'pakai', 'di', 'luar', 'jawa', 'ya', 'om', 'fitra'];['ini', 'sudah', 'bisa', 'di', 'pakai', 'di', 'luar', 'jawa', 'iya', 'om', 'fitra'];['pakai', 'jawa', 'iya', 'om', 'fitra'];pakai jawa iya om fitra;pakai jawa iya om fitra
115;Speed likmiter gak dibahas bang;0.0;speed likmiter gak dibahas bang;['speed', 'likmiter', 'gak', 'dibahas', 'bang'];['speed', 'likmiter', 'tidak', 'dibahas', 'bang'];['speed', 'likmiter', 'dibahas', 'bang'];speed likmiter dibahas bang;speed likmiter bahas bang
116;Mana Indonesia katanya mau bikin;1.0;mana indonesia katanya mau bikin;['mana', 'indonesia', 'katanya', 'mau', 'bikin'];['mana', 'indonesia', 'katanya', 'mau', 'membuat'];['indonesia'];indonesia;indonesia
